sid	text:de	actor	conv		
					
////////////////////////////////// Mission 1.1					
					
11.incoming	Vorsicht! Hier gibt es wilde Mutanten!	Onkar ni’Varra	1		
					
11.not harmless	Hier ist es nicht ungefährlich.	Onkar ni’Varra	2		
11.take troops	Denkar, nimm die Truppen und mach den Weg frei. Ich bleibe und beschütze die Techniker.	Onkar ni’Varra	2		
					
11.keep moving	Gute Arbeit, Sohn. Nur weiter!	Onkar ni’Varra	3		
					
11.we are coming	Okay, wir kommen. Macht die Straße nach Süden frei!	Onkar ni’Varra	4		
					
11.go south	Geht von hier aus nach Süden.	Onkar ni’Varra	5		
					
11.hang around	Gut! Wir arbeiten hier eine Weile. Denkar, du machst in der Zwischenzeit den weiteren Weg frei.	Onkar ni’Varra	6		
					
11.under attack-11	Denkar! Wir werden von Varun-Truppen angegriffen!	Onkar ni’Varra	7		
11.coming	Ich komme, so schnell ich kann. Halt durch!	Denkar ni’Varra	7		
11.save yourself	Nein! Es sind zu viele! Ich bin schon verloren! Rette dich, das ist ein Bef...	Onkar ni’Varra	7		
11.nooo	Vater! Nein!	Denkar ni’Varra	7		
					
11.avoid patrols	Vorsicht! Wir müssen den Wachen ausweichen, um hier lebend rauszukommen!	Denkar ni’Varra	8		
					
11.another patrol	Eine Wache, Vorsicht!	Denkar ni’Varra	9		
					
					
////////////////////////////////// Mission 1.2					
					
12.under attack-12	Das Dorf wird angegriffen! Ich muss helfen!	Denkar ni’Varra	1		
					
12.road blocked	Dünenstadt-Truppen versperren den Weg. Allein schaff ich das nicht. Ich muss Hilfe holen.	Denkar ni’Varra	2		
					
12.good start	Immerhin ein Anfang. Aber es reicht wohl noch nicht.	Denkar ni’Varra	3		
					
12.more help	Mehr Hilfe, gut. Aber noch nicht genug.	Denkar ni’Varra	4		
					
12.got help	Mehr Unterstützung kriege ich nicht. Hoffentlich reicht das.	Denkar ni’Varra	5		
					
12.still need help	Ich könnte noch Hilfe gebrauchen, um die Blockade zu durchbrechen. Ich muss welche finden!	Denkar ni’Varra	6		
					
12.break blockade	Also, versuchen wir’s. Machen wir den Weg frei!	Denkar ni’Varra	7		
					
